         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U nds_write
0009f730 R APP_Em_Bt_config	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:81
0009f768 R App_Em_Common_Config	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:77
0009f7f8 r sInitSysInfo	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/flash_manage/breakpoint.c:49
0009f974 r default_parameter	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/flash_manage/sys_param.c:10
0009fbac R UserPWRKey_Tab	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:79
0009fbcc r ADKEY_TAB	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/key/key.c:54
000a0234 r DmaChannelMap	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/main_task.c:117
000a030c R LdoinGradeVol	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:63
000a0640 r colour_map.13529
000a11b4 R DeviceString_LangID	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:48
000a11b8 R DeviceQualifier	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:41
000a11c4 R InterFaceNumTab	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:380
000a11e4 R ConfigDescriptorTab	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:368
000a1204 R InterFaceNum_HID	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:366
000a120c R ConfigDescriptor_HID	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:357
000a1228 R InterFaceNum_AUDIO_MIC_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:353
000a1230 R ConfigDescriptor_AUDIO_MIC_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:304
000a1344 R InterFaceNum_MIC_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:299
000a134c R ConfigDescriptor_MIC_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:260
000a1408 R InterFaceNum_AUDIO_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:257
000a1410 R ConfigDescriptor_AUDIO_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:216
000a14c4 R InterFaceNum_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:212
000a14cc R ConfigDescriptor_READER	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:202
000a14ec R InterFaceNum_AUDIO_MIC	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:199
000a14f4 R ConfigDescriptor_AUDIO_MIC	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:155
000a15f0 R InterFaceNum_MIC_ONLY	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:152
000a15f8 R ConfigDescriptor_MIC_ONLY	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:117
000a169c R InterFaceNum_AUDIO_ONLY	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:113
000a16a4 R ConfigDescriptor_AUDIO_ONLY	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:79
000a1740 R HidDataReportDescriptor	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:48
000a1764 R AudioCtrlReportDescriptor	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:25
000a1788 r audio_decoder_lib_version	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/audio_decoder_api.c:151
000a17d8 r window	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:62
000a1bd8 r scale_factor_mult2	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:54
000a1bfc r scale_factor_mult	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:30
000a1cb0 r scale_factor_modshift	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:21
000a1d30 r alloc_table_4	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:136
000a1df4 r alloc_table_3	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:120
000a1e64 r alloc_table_2	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:108
000a1eb4 r alloc_table_1	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:74
000a1fe0 r alloc_table_0	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:43
000a2100 R quant_bits	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:33
000a2144 R quant_steps	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:24
000a2188 R sblimit_table	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:22
000a219c R mpa_freq_tab	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:18
000a21a4 R mpa_bitrate_tab	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:4
000a27d8 R driver_version
000a27fc r crc_table
000a28fc r sbc_offset8
000a297c r sbc_offset4
000a29d0 r analysis_consts_fixed8_simd_odd
000a2af0 r analysis_consts_fixed8_simd_even
000a2c10 r analysis_consts_fixed4_simd_odd
000a2c80 r analysis_consts_fixed4_simd_even
000a2cf0 r CSWTCH.32
000a2cf8 r BARK20_64.4283
000a2dc4 r WCURVE
000a2e48 r OVRD_TABLE
000a2e84 r wins
000a2ff8 r GIP.2866
000a317c r GI.2865
000a3240 r GR.2859
000a3280 r GMC.2858
000a3300 r GR.2852
000a3340 r GMC.2851
000a33b8 r HS_COEF_T
000a346c r LS_COEF_T
000a3524 R LPF_COEF_TABLE
000a356c R HPF_COEF_TABLE
000a3638 r GI.3123
000a36fc r GR.3120
000a373c r GMC.3119
000a3764 r GI.3103
000a3828 r GR.3100
000a3868 r GMC.3099
000a3890 r INTENSITY_COEF.3050
000a3968 r INTENSITY_COEF.2911
000a3a34 r INTENSITY_COEF.2863
000a3b14 r FILTER_COEF_640_147
000a8114 r FILTER_COEF_147_640
000ac724 r FILTER_COEF_320_147
000aea24 r FILTER_COEF_147_320
000b0dc0 r FILTER_COEF_160_441
000b3e80 r FILTER_COEF_320_441
000b7080 r FILTER_COEF_441_320
000ba0bc r FILTER_COEF_147_160
000bb31c r FILTER_COEF_160_147
000bc49c r FILTER_COEF_80_147
000bd4dc r FILTER_COEF_40_147
000be51c r FILTER_COEF_147_40
000bf530 r FILTER_COEF_2_3
000bf584 r FILTER_COEF_1_3
000bf5d8 r FILTER_COEF_3_1
000bf62c r FILTER_COEF_6_1
000bf6d4 r FILTER_COEF_1_4
000bf744 r FILTER_COEF_4_1
000bf7b4 r FILTER_COEF_2_1
000bf7ec r FILTER_COEF_1_2
000bf824 r FILTER_COEF_4_3
000bf894 r FILTER_COEF_3_4
000bf90c r SBC_SAMPLING_RATE
000bf914 r pow2frac
000bf934 r pow2exp
000bf954 r poly43hi
000bf968 r poly43lo
000bf97c r pow43
000bfa3c r pow43_14
000bfb3c r pow14
000bfb4c r .LC0
000bfb50 r .LC1
000bfb54 r gainBits
000bfb60 r pow14
000bfb70 r pow14
000bfb90 R twidTabEven
000c0370 R twidTabOdd
000c1330 R bitrevtab
000c13c4 R bitrevtabOffset
000c13cc R kbdWindow
000c25cc R kbdWindowOffset
000c25d4 R sinWindow
000c37d4 R sinWindowOffset
000c37dc R cos1sin1tab
000c3fe4 R cos4sin4tab
000c51e4 R cos4sin4tabOffset
000c51ec R tnsMaxOrderLong
000c51f0 R tnsMaxBandsLong
000c5208 R tnsMaxBandsLongOffset
000c5214 R tnsMaxOrderShort
000c5218 R tnsMaxBandsShort
000c5230 R tnsMaxBandsShortOffset
000c523c R sfBandTabLong
000c54c8 R sfBandTabLongOffset
000c54f8 R sfBandTabShort
000c5590 R sfBandTabShortOffset
000c55c0 R sfBandTotalLong
000c55cc R sfBandTotalShort
000c55d8 R elementNumChans
000c55f8 R channelMapTab
000c5618 R predSFBMax
000c5648 R sampRateTab
000c5678 r invQuant4
000c56b8 r invQuant3
000c56f8 r SBC_OFFSET8
000c5718 r SBC_OFFSET4
000c5728 r SBC_SAMPLING_RATE
000c5730 r rwin
000c57a8 r rcos
000c591c r synmatrix8
000c5b1c r synmatrix4
000c5b9c r sbc_proto_8_80m1
000c5c3c r sbc_proto_8_80m0
000c5cdc r sbc_proto_4_40m1
000c5d2c r sbc_proto_4_40m0
000c5d7c R adpcm_AdaptCoeff2
000c5d84 R adpcm_AdaptCoeff1
000c5d8c R adpcm_AdaptationTable
000c5dac R IMA_ADPCM_INDEX_TABLE_4BITS
000c5db4 R IMA_ADPCM_STEP_TABLE
000c5e68 r postSkip
000c5e70 r nmdctTab
000c5e78 r nfftlog2Tab
000c5e80 r nfftTab
000c5e88 R huffTabScaleFact
000c5f7c R huffTabScaleFactInfo
000c5f98 R huffTabSpec
000c694c R huffTabSpecInfo
000c6a80 r SF_TABLE
000c6b80 r QC_TABLE
000c6c4c r OFFSET_TABLE
000c6ca8 r BITALLOC_TABLE
000c6cb8 r SBQUANT_TABLE
000c6ce0 r SBQUANT_OFFSETS_4
000c6d00 r SBQUANT_OFFSETS_3
000c6d0c r SBQUANT_OFFSETS_2
000c6d14 r SBQUANT_OFFSETS_1
000c6d34 r SBQUANT_OFFSETS_0
000c6d50 r NSFB
000c6d98 r SFLEN_TABLE
000c6db8 R SAMPLERATE_TABLE
000c6dcc r BITRATE_TABLE
000c6e14 r SCALE_FACTOR_LONG_2.3081
000c6e28 r SCALE_FACTOR_LONG_1.3080
000c6e4c r ca.3039
000c6e5c r cs.3038
000c6e6c r MP3_JOINT_STEREO_IS_TABLE_Q15.2882
000c6e7c r MP3_JOINT_STEREO_IS_LSF_TABLE_Q15.2883
000c6ebc r ROOT_TABLE_Q14.2834
000c6ec4 r PRETAB.2833
000c6edc r T_POW_3_Q14.2828
000c6ee4 r SUBBAND_SYNTHESIS_WINDOW_COEFS
000c72e4 r REQUANT_POW43_EXPONENT_LUT
000c73e4 r REQUANT_POW43_MANTISSA_LUT
000c77e4 r mad_huff_pair_table_linbits
000c7804 r mad_huff_quad_table_linbits
000c7808 r mad_huff_pair_table_startbits
000c7828 r mad_huff_quad_table_startbits
000c782c r mad_huff_pair_table
000c78ac r mad_huff_quad_table
000c78b4 r hufftab24
000c7bb8 r hufftab16
000c7edc r hufftab15
000c81d4 r hufftab13
000c84f0 r hufftab12
000c85b0 r hufftab11
000c8680 r hufftab10
000c874c r hufftab9
000c87b8 r hufftab8
000c883c r hufftab7
000c88bc r hufftab6
000c88f4 r hufftab5
000c8928 r hufftab3
000c8948 r hufftab2
000c8968 r hufftab1
000c8978 r hufftab0
000c897c r hufftabB
000c899c r hufftabA
000c89d4 R sfbwidth_table
000c8a40 r sfb_8000_mixed
000c8a68 r sfb_8000_short
000c8a90 r sfb_8000_long
000c8aa8 r sfb_16000_mixed
000c8acc r sfb_22050_mixed
000c8af0 r sfb_24000_mixed
000c8b14 r sfb_16000_short
000c8b3c r sfb_22050_short
000c8b64 r sfb_24000_short
000c8b8c r sfb_22050_long
000c8ba4 r sfb_24000_long
000c8bbc r sfb_32000_mixed
000c8be4 r sfb_44100_mixed
000c8c0c r sfb_48000_mixed
000c8c34 r sfb_32000_short
000c8c5c r sfb_44100_short
000c8c84 r sfb_48000_short
000c8cac r sfb_32000_long
000c8cc4 r sfb_44100_long
000c8cdc r sfb_48000_long
000c8cf4 r ExtendedDescriptor.3179
000c8d74 r BARK_IDX_TAB_F44100_S512
000c8d98 r BARK_IDX_TAB_F44100_S256
000c8db8 r BARK_IDX_TAB_F44100_S128
000c8dd0 r BARK_IDX_TAB_F32000_S512
000c8df0 r BARK_IDX_TAB_F32000_S256
000c8e10 r BARK_IDX_TAB_F32000_S128
000c8e28 r BARK_IDX_TAB_F22050_S256
000c8e44 r BARK_IDX_TAB_F22050_S128
000c8e58 r BARK_FREQS
000c8e8c R COS8192_Q15
000cae90 r WMA_LSP_CODEBOOK_Q14
000cafd0 r ASF_SUB_HEADER_OBJECTS_GUID
000cb030 r ASF_STREAM_TYPE_AUDIO_MEDIA_GUID
000cb040 r ASF_TOP_DATA_OBJECT_GUID
000cb050 r ASF_TOP_HEADER_OBJECT_GUID
000cb070 r wmaHuffTab4RunLevelRunBits
000cb088 r wmaHuffTab4RunLevelStartBits
000cb090 r wmaHuffTab4RunLevel
000cb0a8 r wmaHuffTab4RunLevel6
000cb650 r wmaHuffTab4RunLevel5
000cbc94 r wmaHuffTab4RunLevel4
000cca20 r wmaHuffTab4RunLevel3
000cdadc r wmaHuffTab4RunLevel2
000ce20c r wmaHuffTab4RunLevel1
000ceabc r wmaHuffTab4MaskNoise
000ceac4 r wmaHuffTab4NoisePower
000cebac r wmaHuffTab4Mask
000cee34 r POW2_4_Q15
000cee3c r POW10_20_FRAC
000cee8c r POW10_16_FRAC
000ceecc r POW10_INT
000cef7c r TASK_DESC_LB
000cef8c R lb_default_handler
000cef94 r lb_default_state
000cf058 r .LC1
000cf0f8 r CSWTCH.502
000cf0fc r CSWTCH.500
000cf100 R lc_default_handler
000cf108 r lc_default_state
000cf288 r lc_lmp_ext_handler_tab
000cf340 r lc_lmp_handler_tab
000cf508 r edr_packet_size
000cf528 r br_packet_size
000cf548 r CSWTCH.68
000cf5c4 R ld_acl_edr_sizes
000cf5d4 R ld_acl_edr_types
000cf5dc R ld_acl_br_sizes
000cf5e8 R ld_acl_br_types
000cf5f0 r CSWTCH.336
000cf5f4 r ld_sco_voice_coding
000cf608 r ld_sco_pkt_types
000cf628 r ld_esco_pkt_idx
000cf638 r ld_sco_pkt_idx
000cf63c r prbs_64bytes
000cf69c r ld_util_bch_ppolynom
000cf6a4 r ld_util_bch_gpolynom
000cf74c r TASK_DESC_LM
000cf75c r lm_debug_pub_key_192
000cf78c r lm_debug_priv_key_192
000cf7a4 r lm_p192_base_point
000cf918 R lm_default_handler
000cf920 r lm_default_state
000cf950 R lm_n_page_tab
000cf958 R lm_local_supp_feats
000cf970 R ECC_4Win_Look_up_table
000d012c R ecc_Jacobian_InfinityPoint256
000d01b0 R veryBigHexP256
000d0200 R bigHexP256
000d022c R coef_B
000d0258 R maxSecretKey_256
000d0278 R BasePoint_y_256
000d0298 R BasePoint_x_256
000d0570 R gBtRxGainTbl
000d0640 R gBtTxGainTbl
000d06f0 R gFreqMhzBt
000d0948 r RF_RPL_TX_PW_CONV_TBL
000d0960 R rwip_priority
000d09a8 R cBTStackVersion
000d09d4 R AACSnkElements
000d0a40 r A2dpSnkServiceSearchAttribReq
000d0a58 r A2dpSnkSdpAttributes
000d0aac r A2dpSnkSupportedFeatures
000d0ab0 r A2dpSnkClassId
000d0ab8 r A2dpProviderName
000d0ac0 r A2dpServiceName
000d0ad4 r A2dpProfileDescList
000d0ae0 r A2dpBrowseGroup
000d0ae8 r A2dpProtoDescList
000d0b4c R AvrcpServiceSearchAttribReq
000d0b68 R AvrcpSdpAttributes
000d0bc8 r AvrcpProviderName
000d0bd0 r AvrcpTgServiceName
000d0bd8 r AvrcpCtServiceName
000d0be0 r AvrcpBrowseGroup
000d0be8 r AvrcpAddProtoDescList
000d0bfc r AvrcpProtoDescList
000d0c10 r AvrcpBtProfDescList
000d0c1c r AvrcpTgServiceClassId
000d0c24 r AvrcpCtServiceClassId
000d0c80 R HfIndMsg
000d0ca8 r HfServiceSearchAttribReq
000d0cc4 r Hf18SdpAttributes
000d0d18 r HfBrowseGroup
000d0d20 r HfSupportedFeatures
000d0d24 r HfServiceName
000d0d38 r HfLangBaseIdList
000d0d44 r HfProfile18DescList
000d0d50 r HfProtoDescList
000d0d60 r HfClassId
000d0d68 r CSWTCH.12
000d1130 R Crc32Table
000d15d8 r CSWTCH.16
000d15e0 r LM_G2Poly
000d16e0 r LM_G2Degree
000d16f0 r LM_G1Poly
000d17f0 r LM_Permutation
000d1800 r LM_LogTab
000d1900 r LM_ExpTab
000d1aa0 R lmp_ext_desc_tab
000d1b70 R lmp_desc_tab
000d1d40 r .LC0
000d1d44 r .LC1
000d1d48 r lm_sp_p192_coef_b
000d1d64 r lm_sp_p192_data
000d1dd4 r lm_sp_p192_field
000d1df0 r lm_sp_sha_256hash_init
000d1e10 r lm_sp_sha256k
000d2024 R AT_HandsfreeCmds
000d2104 r AT_CommandTable
000d211c R AT_CommonCmds
000d2150 R ZeroVersionNumberList
000d2158 R ZeroServClassIdVal
000d2160 R BT_BASE_UUID
000d2170 R crctable
000d2280 R AT_HeadsetCmds
000d22cc r PbStorageTypes
000d22f0 R AT_PhonebookCmds
000d2304 R fatfs_acc_version
000d2330 r rcos
000d2380 R nds32_cos_recip_table_q31_1024
000d2780 R nds32_cos_table_q31_1024
000d2c54 r powersof2to1over16all.2165
000d2c94 r powersof2to1over16bot.2164
000d2cd4 r table.2150
000d2d54 r powersof2to1over16top.2163
000d2de0 r ln2LO
000d2df0 r ln2HI
000d2e00 r halF
000d2e50 r npio2_hw
000d2ed0 r two_over_pi
000d2ff4 r npio2_hw
000d3074 r two_over_pi
000d33b0 r PIo2
000d33f0 r init_jk
000d3484 r PIo2
000d34b0 r init_jk
000d350c R cst_libm_rredf
000d3524 r twooverpi.1600
000d3568 a __ctxt_code_end
000d3568 a __ctxt_code_start
000d3568 a __ram_code_end
000d3568 a __ram_code_start
000d3568 a __rand_code_end
000d3568 a __rand_code_start
000d3580 A __data_lmastart
000d3cc0 a EILM_SIZE
20002000 A ptrace_TASK_SWITCHED_OUT
20002004 A ptrace_TASK_SWITCHED_IN
20002008 A pvApplicationIdleHook
2000200c a gMaxPacketSize0
20002010 a cbw
20002034 A BtHoscClkDiv
20002036 A IsApllFreeRun
20002037 A IsDpllFreeRun
20002038 A rc_clk_freq
2000203c A gSOCInFreq
20002040 A gAPLLWorkFreq
20002044 A gPLLWorkFreq
20002048 A DMAEintTable
20002068 A DMATintTable
20002088 A DMADintTable
200020a8 A DMAConfigTable
200023d4 A DMAChannelAllocMap
200023f4 A OtgPortHostEnable
200023f5 A OtgPortLinkState
200023f8 A DelayMsFunc
20002400 a app_type
20002402 A OtgPortDeviceDetectTime
20002404 A OtgPortLinkHoldTime
20002408 a USER_CODE_ADDR
2000240c a MVA_buffer
20002410 a FLASH_BOOT_SPACE_SIZE
20002414 a read_buffer
20002418 a usb_sd_info
2000241c a psw_globle
20002420 A sendbyte
20002428 a BT_Handler
2000242c a FS_Handler
20002430 a AppleidVendor
20002434 a CmdErrCnt
20002438 a UDiskNotReadyErrFlag
20002439 a UDiskInitOK
2000243a a gTailLen
2000243c a gDataLen
2000243e a gHeadLen
20002440 A UDiskMutex
20002444 A SDIOSendCommandMutex
20002448 A SDIOMutex
2000244c a xBlockAllocatedBit
20002450 a xMinimumEverFreeBytesRemaining
20002454 a xFreeBytesRemaining
20002458 a pxEnd
2000245c a psw_1
20002460 a psw_0
20002464 a ulCriticalNesting
200025b8 a pxCurrentTCB
200025c4 a date_and_time
200025e0 A gSysTick
200025ec A _NDS32_REENT__errno
200025f0 a OtgHostInfo
20002874 a UDiskBuf
2000289c a gUDisk
200028ac a SDCardId
200028c0 a SDCard
200028d4 a xStart
200028e8 a head
200028fc a xQueueRegistry
2000293c a SpiFlashInfo
20009000 D __data_start
20009000 D tx_buf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:54
20009100 d sPlugOutMode	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_framework/mode_engine/mode_task.c:39
20009104 D SysMode	/cygdrive/F/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:76
20009168 D sco_sync_header	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_api.c:60
20009170 d CntTimer	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/app_mode_idle/idle_mode.c:185
20009174 D gBtAbsVolSetTable	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:90
20009188 D gBtAbsVolTable	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:86
2000919c d WhetherRecMusic	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:57
200091a0 d Cnt	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:54
200091a4 D SetChannel	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:53
200091a8 D tws_delay	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:100
200091ac D tws_play	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:99
200091b0 d MipsLog	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/detect/device_detect.c:53
200091b4 D HWdeviceList	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/detect/misc.c:72
200091c0 d PreKeyIndex	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:126
200091c4 D gDeviceUSBDeviceTimer	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/main.c:68
200091c8 D gDeviceCheckTimer	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/main.c:67
200091cc D gChangeModeTimeOutTimer	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/main.c:66
200091d0 D gInsertEventDelayActTimer	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/main.c:65
200091d4 d PowerLevel	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/power/power_monitor.c:98
200091d8 d TimeCnt.13569
200091da D LedInit	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:608
200091dc D DmaTestBuffer	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:183
200095a8 D LED_4_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:3213
200095b4 D LED_3_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:3202
200095c0 D LED_2_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:3191
200095cc D LED_1_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:3179
200095d8 D T_rec_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:323
200095dc D T_pc_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:317
200095e0 D T_TwsSlave_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:304
200095e4 D T_linein1_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:298
200095e8 D T_IIS_in_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:291
200095ec D T_HDMI_in_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:285
200095f0 D T_COAXIAL_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:279
200095f4 D T_OPTICAL_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:273
200095f8 D T_FM_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:267
200095fc D T_usb_inf	/cygdrive/f/My-Project/MVsB1_BT_Audio_SDK/BT_Audio_APP/Release/../app_src/system_config/zx.c:261
